<?xml version="1.0" encoding="utf-8"?>
<?pm chk="4ffbcca0"?>

<data type="common::Matrix&lt;Int, NonSymmetric&gt;" version="2.12" xmlns="http://www.math.tu-berlin.de/polymake/#3">
  <m>
    <v>1 1 1 8 8 1 1 1 8 8 1 1 8 8 1 8 8 1 -90 8 8 -6 -6 1 1 -6 -6 1 1 -6 1 1 -6 8 1 1 -6 1 1 -6 1 1 -6 8 1 1 1 1 -6 8 1 1 8 1 1 8</v>
    <v>1 1 1 8 8 1 -6 -6 1 1 -6 -6 1 1 -6 1 1 -6 8 1 1 1 1 8 8 1 1 8 8 1 8 8 1 -90 8 8 -6 1 1 -6 1 1 -6 8 1 1 1 1 -6 8 1 1 8 1 1 8</v>
    <v>1 -6 -6 1 1 -6 1 1 8 8 1 -6 1 1 -6 1 1 -6 8 1 1 1 1 8 8 1 -6 1 1 -6 1 1 -6 8 1 1 1 8 8 1 8 8 1 -90 8 8 1 1 -6 8 1 1 8 1 1 8</v>
    <v>-6 1 -6 1 1 -6 1 -6 1 1 -6 1 8 8 1 1 1 -6 8 1 1 1 -6 1 1 -6 1 8 8 1 1 1 -6 8 1 1 1 8 8 1 1 1 -6 8 1 1 8 8 1 -90 8 8 8 1 1 8</v>
    <v>-6 -6 1 1 1 -6 -6 1 1 1 -6 1 1 1 -6 8 8 1 8 1 1 -6 1 1 1 -6 1 1 1 -6 8 8 1 8 1 1 1 1 1 -6 8 8 1 8 1 1 8 8 1 8 1 1 -90 8 8 8</v>
    <v>1 1 8 1 8 1 -6 1 -6 1 -6 1 -6 1 -6 1 8 1 1 -6 1 1 8 1 8 1 8 1 8 1 8 -90 8 8 1 8 1 -6 1 -6 1 8 1 1 -6 1 1 8 1 1 -6 1 8 1 8 1</v>
    <v>1 -6 1 -6 1 -6 1 8 1 8 1 1 -6 1 -6 1 8 1 1 -6 1 1 8 1 8 1 1 -6 1 -6 1 8 1 1 -6 1 8 1 8 1 8 -90 8 8 1 8 1 8 1 1 -6 1 8 1 8 1</v>
    <v>-6 1 1 -6 1 -6 1 1 -6 1 -6 8 1 8 1 1 8 1 1 -6 1 1 1 -6 1 -6 8 1 8 1 1 8 1 1 -6 1 8 1 8 1 1 8 1 1 -6 1 8 -90 8 8 1 8 8 1 8 1</v>
    <v>1 1 8 1 8 1 1 8 1 8 1 8 1 8 1 8 -90 8 8 1 8 -6 1 -6 1 -6 1 -6 1 -6 1 8 1 1 -6 1 1 -6 1 -6 1 8 1 1 -6 1 1 8 1 1 -6 1 8 1 8 1</v>
    <v>8 8 8 8 -90 8 1 1 1 8 1 1 1 8 1 1 8 1 8 1 8 1 1 1 8 1 1 1 8 1 1 8 1 8 1 8 -6 -6 1 -6 -6 1 -6 1 -6 1 -6 1 -6 1 -6 1 1 -6 1 1</v>
    <v>8 1 1 1 8 1 1 1 1 8 1 -6 -6 1 -6 -6 1 -6 1 -6 1 8 8 8 -90 8 1 1 8 1 1 8 1 8 1 8 1 1 8 1 1 8 1 8 1 8 -6 1 -6 1 -6 1 1 -6 1 1</v>
    <v>1 8 1 1 8 1 1 -6 -6 1 -6 1 1 8 1 -6 1 -6 1 -6 1 8 1 1 8 1 8 8 -90 8 1 8 1 8 1 8 1 1 8 1 -6 1 -6 1 -6 1 1 8 1 8 1 8 1 -6 1 1</v>
    <v>1 1 -6 -6 1 -6 8 1 1 8 1 1 1 8 1 -6 1 -6 1 -6 1 8 1 1 8 1 1 1 8 1 -6 1 -6 1 -6 1 8 8 -90 8 1 8 1 8 1 8 1 8 1 8 1 8 1 -6 1 1</v>
    <v>8 1 1 1 8 1 8 8 8 -90 8 1 1 8 1 1 8 1 8 1 8 1 1 1 8 1 -6 -6 1 -6 -6 1 -6 1 -6 1 1 1 8 1 1 8 1 8 1 8 -6 1 -6 1 -6 1 1 -6 1 1</v>
    <v>1 8 1 1 8 1 8 1 1 8 1 8 8 -90 8 1 8 1 8 1 8 1 -6 -6 1 -6 1 1 8 1 -6 1 -6 1 -6 1 1 1 8 1 -6 1 -6 1 -6 1 1 8 1 8 1 8 1 -6 1 1</v>
    <v>1 8 8 1 1 1 8 8 1 1 1 -90 8 8 8 8 8 8 1 1 1 1 1 -6 -6 -6 8 1 1 1 1 1 1 -6 -6 -6 8 1 1 1 1 1 1 -6 -6 -6 8 8 8 1 1 1 1 1 1 -6</v>
    <v>8 -90 8 8 8 8 8 1 1 1 1 8 8 8 8 1 1 1 1 1 1 8 1 1 1 1 8 8 8 8 1 1 1 1 1 1 1 1 1 1 -6 -6 -6 -6 -6 -6 1 1 1 1 1 1 -6 -6 -6 -6</v>
    <v>8 8 1 1 1 1 -90 8 8 8 8 8 8 8 8 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 -6 -6 -6 -6 -6 -6 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 -6 -6 -6 -6</v>
    <v>1 8 1 8 1 1 8 1 8 1 1 8 -90 8 8 8 1 1 8 8 1 1 -6 1 -6 -6 1 8 1 1 1 -6 -6 1 1 -6 1 8 1 1 1 -6 -6 1 1 -6 8 1 1 8 8 1 1 1 -6 1</v>
    <v>-6 1 1 1 -6 -6 1 1 1 -6 -6 8 8 1 1 8 1 1 1 1 -6 1 1 1 -6 -6 8 8 1 1 8 1 1 1 1 -6 8 8 1 1 8 1 1 1 1 -6 -90 8 8 8 8 1 8 8 1 1</v>
    <v>1 8 1 8 1 1 1 -6 1 -6 -6 1 8 1 1 1 -6 -6 1 1 -6 8 1 8 1 1 8 -90 8 8 8 1 1 8 8 1 1 8 1 1 1 -6 -6 1 1 -6 8 1 1 8 8 1 1 1 -6 1</v>
    <v>1 1 -6 1 -6 -6 8 1 8 1 1 1 8 1 1 1 -6 -6 1 1 -6 8 1 8 1 1 1 8 1 1 1 -6 -6 1 1 -6 8 -90 8 8 8 1 1 8 8 1 8 1 1 8 8 1 1 1 -6 1</v>
    <v>1 8 8 1 1 1 1 1 -6 -6 -6 8 1 1 1 1 1 1 -6 -6 -6 8 8 1 1 1 -90 8 8 8 8 8 8 1 1 1 8 1 1 1 1 1 1 -6 -6 -6 8 8 8 1 1 1 1 1 1 -6</v>
    <v>1 1 1 -6 -6 -6 8 8 1 1 1 8 1 1 1 1 1 1 -6 -6 -6 8 8 1 1 1 8 1 1 1 1 1 1 -6 -6 -6 -90 8 8 8 8 8 8 1 1 1 8 8 8 1 1 1 1 1 1 -6</v>
    <v>8 8 1 1 1 1 8 1 1 1 1 1 1 1 1 -6 -6 -6 -6 -6 -6 -90 8 8 8 8 8 8 8 8 1 1 1 1 1 1 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 -6 -6 -6 -6</v>
    <v>8 1 1 8 1 1 8 8 -90 8 8 1 8 1 1 8 1 1 8 8 1 1 1 8 1 1 -6 1 -6 -6 1 -6 -6 1 1 -6 1 8 1 1 8 1 1 8 8 1 1 -6 -6 1 1 -6 1 1 -6 1</v>
